ascent = 29
descent = 6
height = 39
xOffset = 3
yOffset = 2
numChars = 993
char = 33; A = 2; B = 2; C = 2; x = 3; y = 30; 
char = 47592; A = 3; B = 17; C = 2; x = 119; y = 459; 
char = 47672; A = 3; B = 16; C = 4; x = 148; y = 459; 
char = 47673; A = 3; B = 16; C = 4; x = 177; y = 459; 
char = 47676; A = 3; B = 16; C = 3; x = 206; y = 459; 
char = 47680; A = 3; B = 16; C = 3; x = 235; y = 459; 
char = 47688; A = 3; B = 16; C = 4; x = 264; y = 459; 
char = 47691; A = 3; B = 18; C = 2; x = 293; y = 459; 
char = 47693; A = 3; B = 16; C = 3; x = 322; y = 459; 
char = 47700; A = 3; B = 17; C = 3; x = 351; y = 459; 
char = 47708; A = 3; B = 17; C = 2; x = 380; y = 459; 
char = 47716; A = 3; B = 17; C = 3; x = 409; y = 459; 
char = 47728; A = 3; B = 16; C = 4; x = 438; y = 459; 
char = 47732; A = 3; B = 16; C = 3; x = 467; y = 459; 
char = 47749; A = 3; B = 16; C = 3; x = 496; y = 459; 
char = 47750; A = 3; B = 17; C = 2; x = 525; y = 459; 
char = 47751; A = 3; B = 17; C = 2; x = 554; y = 459; 
char = 47784; A = 1; B = 20; C = 1; x = 583; y = 459; 
char = 47785; A = 1; B = 20; C = 1; x = 612; y = 459; 
char = 47792; A = 1; B = 20; C = 1; x = 641; y = 459; 
char = 47803; A = 1; B = 20; C = 1; x = 670; y = 459; 
char = 47896; A = 1; B = 20; C = 1; x = 699; y = 459; 
char = 47924; A = 1; B = 20; C = 1; x = 728; y = 459; 
char = 47926; A = 1; B = 20; C = 1; x = 757; y = 459; 
char = 47928; A = 1; B = 20; C = 1; x = 786; y = 459; 
char = 47931; A = 1; B = 20; C = 1; x = 815; y = 459; 
char = 47932; A = 1; B = 20; C = 1; x = 844; y = 459; 
char = 47943; A = 1; B = 20; C = 1; x = 873; y = 459; 
char = 47945; A = 1; B = 20; C = 1; x = 902; y = 459; 
char = 47952; A = 1; B = 18; C = 3; x = 931; y = 459; 
char = 47956; A = 2; B = 18; C = 3; x = 960; y = 459; 
char = 47960; A = 2; B = 18; C = 3; x = 989; y = 459; 
char = 47971; A = 2; B = 19; C = 2; x = 3; y = 498; 
char = 48120; A = 3; B = 16; C = 4; x = 32; y = 498; 
char = 48121; A = 4; B = 15; C = 3; x = 61; y = 498; 
char = 48124; A = 4; B = 16; C = 3; x = 90; y = 498; 
char = 48127; A = 4; B = 16; C = 3; x = 119; y = 498; 
char = 48128; A = 4; B = 16; C = 3; x = 148; y = 498; 
char = 48136; A = 4; B = 15; C = 3; x = 177; y = 498; 
char = 48140; A = 4; B = 18; C = 1; x = 206; y = 498; 
char = 48141; A = 4; B = 16; C = 3; x = 235; y = 498; 
char = 48143; A = 4; B = 17; C = 2; x = 264; y = 498; 
char = 48145; A = 4; B = 16; C = 3; x = 293; y = 498; 
char = 48148; A = 3; B = 19; C = 1; x = 322; y = 498; 
char = 48149; A = 3; B = 18; C = 1; x = 351; y = 498; 
char = 48150; A = 3; B = 18; C = 1; x = 380; y = 498; 
char = 48152; A = 3; B = 18; C = 1; x = 409; y = 498; 
char = 48155; A = 3; B = 18; C = 1; x = 438; y = 498; 
char = 48156; A = 3; B = 18; C = 1; x = 467; y = 498; 
char = 48157; A = 3; B = 18; C = 1; x = 496; y = 498; 
char = 48164; A = 3; B = 18; C = 1; x = 525; y = 498; 
char = 48169; A = 3; B = 18; C = 1; x = 554; y = 498; 
char = 48173; A = 3; B = 18; C = 1; x = 583; y = 498; 
char = 48176; A = 3; B = 17; C = 3; x = 612; y = 498; 
char = 48177; A = 3; B = 17; C = 3; x = 641; y = 498; 
char = 48180; A = 3; B = 17; C = 2; x = 670; y = 498; 
char = 48260; A = 3; B = 16; C = 4; x = 699; y = 498; 
char = 48264; A = 4; B = 16; C = 3; x = 728; y = 498; 
char = 48268; A = 4; B = 16; C = 3; x = 757; y = 498; 
char = 48276; A = 4; B = 15; C = 3; x = 786; y = 498; 
char = 48277; A = 4; B = 15; C = 3; x = 815; y = 498; 
char = 48279; A = 4; B = 17; C = 1; x = 844; y = 498; 
char = 48288; A = 3; B = 17; C = 3; x = 873; y = 498; 
char = 48292; A = 3; B = 17; C = 2; x = 902; y = 498; 
char = 48296; A = 3; B = 17; C = 2; x = 931; y = 498; 
char = 48316; A = 3; B = 16; C = 4; x = 960; y = 498; 
char = 48317; A = 4; B = 15; C = 3; x = 989; y = 498; 
char = 48320; A = 4; B = 16; C = 3; x = 3; y = 537; 
char = 48324; A = 4; B = 16; C = 3; x = 32; y = 537; 
char = 48337; A = 4; B = 16; C = 3; x = 61; y = 537; 
char = 48341; A = 4; B = 16; C = 3; x = 90; y = 537; 
char = 48372; A = 1; B = 20; C = 1; x = 119; y = 537; 
char = 48373; A = 1; B = 20; C = 1; x = 148; y = 537; 
char = 48374; A = 1; B = 20; C = 1; x = 177; y = 537; 
char = 48376; A = 1; B = 20; C = 1; x = 206; y = 537; 
char = 48380; A = 1; B = 20; C = 1; x = 235; y = 537; 
char = 48388; A = 1; B = 20; C = 1; x = 264; y = 537; 
char = 48389; A = 1; B = 20; C = 1; x = 293; y = 537; 
char = 48393; A = 1; B = 20; C = 1; x = 322; y = 537; 
char = 48400; A = 1; B = 21; C = 1; x = 351; y = 537; 
char = 48420; A = 1; B = 20; C = 1; x = 380; y = 537; 
char = 48473; A = 2; B = 17; C = 4; x = 409; y = 537; 
char = 48512; A = 1; B = 20; C = 1; x = 438; y = 537; 
char = 48513; A = 1; B = 20; C = 1; x = 467; y = 537; 
char = 48516; A = 1; B = 20; C = 1; x = 496; y = 537; 
char = 48520; A = 1; B = 20; C = 1; x = 525; y = 537; 
char = 48521; A = 1; B = 20; C = 1; x = 554; y = 537; 
char = 48533; A = 1; B = 20; C = 1; x = 583; y = 537; 
char = 48537; A = 1; B = 20; C = 1; x = 612; y = 537; 
char = 48624; A = 1; B = 20; C = 1; x = 641; y = 537; 
char = 48652; A = 1; B = 20; C = 1; x = 670; y = 537; 
char = 48656; A = 1; B = 20; C = 1; x = 699; y = 537; 
char = 48660; A = 1; B = 20; C = 1; x = 728; y = 537; 
char = 48708; A = 3; B = 16; C = 4; x = 757; y = 537; 
char = 48712; A = 4; B = 16; C = 3; x = 786; y = 537; 
char = 48716; A = 4; B = 16; C = 3; x = 815; y = 537; 
char = 48725; A = 4; B = 15; C = 3; x = 844; y = 537; 
char = 48727; A = 4; B = 17; C = 2; x = 873; y = 537; 
char = 48729; A = 4; B = 16; C = 3; x = 902; y = 537; 
char = 48731; A = 4; B = 17; C = 2; x = 931; y = 537; 
char = 48736; A = 2; B = 20; C = 1; x = 960; y = 537; 
char = 48737; A = 2; B = 19; C = 1; x = 989; y = 537; 
char = 48740; A = 2; B = 19; C = 1; x = 3; y = 576; 
char = 48744; A = 2; B = 19; C = 1; x = 32; y = 576; 
char = 48756; A = 2; B = 19; C = 1; x = 61; y = 576; 
char = 48757; A = 2; B = 19; C = 1; x = 90; y = 576; 
char = 48764; A = 2; B = 18; C = 3; x = 119; y = 576; 
char = 48848; A = 2; B = 17; C = 3; x = 148; y = 576; 
char = 48849; A = 3; B = 17; C = 3; x = 177; y = 576; 
char = 48852; A = 3; B = 17; C = 2; x = 206; y = 576; 
char = 48904; A = 2; B = 17; C = 3; x = 235; y = 576; 
char = 48977; A = 1; B = 20; C = 1; x = 264; y = 576; 
char = 49100; A = 1; B = 20; C = 1; x = 293; y = 576; 
char = 49104; A = 1; B = 20; C = 1; x = 322; y = 576; 
char = 49240; A = 1; B = 20; C = 1; x = 351; y = 576; 
char = 49244; A = 1; B = 20; C = 1; x = 380; y = 576; 
char = 49248; A = 1; B = 20; C = 1; x = 409; y = 576; 
char = 49256; A = 1; B = 20; C = 1; x = 438; y = 576; 
char = 49296; A = 3; B = 17; C = 3; x = 467; y = 576; 
char = 49324; A = 1; B = 20; C = 1; x = 496; y = 576; 
char = 49325; A = 1; B = 20; C = 1; x = 525; y = 576; 
char = 49328; A = 1; B = 20; C = 1; x = 554; y = 576; 
char = 49332; A = 1; B = 20; C = 1; x = 583; y = 576; 
char = 49334; A = 1; B = 20; C = 1; x = 612; y = 576; 
char = 49344; A = 1; B = 20; C = 1; x = 641; y = 576; 
char = 49345; A = 1; B = 20; C = 1; x = 670; y = 576; 
char = 49352; A = 2; B = 18; C = 3; x = 699; y = 576; 
char = 49353; A = 2; B = 18; C = 3; x = 728; y = 576; 
char = 49356; A = 1; B = 18; C = 3; x = 757; y = 576; 
char = 49368; A = 2; B = 18; C = 3; x = 786; y = 576; 
char = 49373; A = 1; B = 18; C = 3; x = 815; y = 576; 
char = 49380; A = 1; B = 20; C = 1; x = 844; y = 576; 
char = 49399; A = 1; B = 20; C = 1; x = 873; y = 576; 
char = 49406; A = 1; B = 20; C = 1; x = 902; y = 576; 
char = 49436; A = 1; B = 18; C = 3; x = 931; y = 576; 
char = 49437; A = 2; B = 17; C = 4; x = 960; y = 576; 
char = 49440; A = 2; B = 18; C = 3; x = 989; y = 576; 
char = 49444; A = 2; B = 18; C = 3; x = 3; y = 615; 
char = 49455; A = 2; B = 19; C = 2; x = 32; y = 615; 
char = 49457; A = 2; B = 18; C = 3; x = 61; y = 615; 
char = 49464; A = 1; B = 18; C = 3; x = 90; y = 615; 
char = 49468; A = 2; B = 18; C = 2; x = 119; y = 615; 
char = 49483; A = 2; B = 19; C = 2; x = 148; y = 615; 
char = 49492; A = 1; B = 18; C = 3; x = 177; y = 615; 
char = 49496; A = 2; B = 18; C = 3; x = 206; y = 615; 
char = 49512; A = 2; B = 19; C = 1; x = 235; y = 615; 
char = 49548; A = 1; B = 20; C = 1; x = 264; y = 615; 
char = 49549; A = 1; B = 20; C = 1; x = 293; y = 615; 
char = 49552; A = 1; B = 20; C = 1; x = 322; y = 615; 
char = 49556; A = 1; B = 20; C = 1; x = 351; y = 615; 
char = 49564; A = 1; B = 20; C = 1; x = 380; y = 615; 
char = 49569; A = 1; B = 20; C = 1; x = 409; y = 615; 
char = 49604; A = 1; B = 18; C = 3; x = 438; y = 615; 
char = 49632; A = 2; B = 17; C = 3; x = 467; y = 615; 
char = 49660; A = 1; B = 20; C = 1; x = 496; y = 615; 
char = 49688; A = 1; B = 20; C = 1; x = 525; y = 615; 
char = 49689; A = 1; B = 20; C = 1; x = 554; y = 615; 
char = 49692; A = 1; B = 20; C = 1; x = 583; y = 615; 
char = 49696; A = 1; B = 20; C = 1; x = 612; y = 615; 
char = 49704; A = 1; B = 20; C = 1; x = 641; y = 615; 
char = 49707; A = 1; B = 20; C = 1; x = 670; y = 615; 
char = 49714; A = 1; B = 20; C = 1; x = 699; y = 615; 
char = 49772; A = 1; B = 18; C = 3; x = 728; y = 615; 
char = 49780; A = 2; B = 18; C = 3; x = 757; y = 615; 
char = 49789; A = 2; B = 17; C = 4; x = 786; y = 615; 
char = 49828; A = 1; B = 20; C = 1; x = 815; y = 615; 
char = 49832; A = 1; B = 20; C = 1; x = 844; y = 615; 
char = 49836; A = 1; B = 20; C = 1; x = 873; y = 615; 
char = 49844; A = 1; B = 20; C = 1; x = 902; y = 615; 
char = 49845; A = 1; B = 20; C = 1; x = 931; y = 615; 
char = 49847; A = 1; B = 20; C = 1; x = 960; y = 615; 
char = 49849; A = 1; B = 20; C = 1; x = 989; y = 615; 
char = 49884; A = 1; B = 18; C = 3; x = 3; y = 654; 
char = 49885; A = 2; B = 17; C = 4; x = 32; y = 654; 
char = 49888; A = 2; B = 18; C = 3; x = 61; y = 654; 
char = 49892; A = 2; B = 18; C = 3; x = 90; y = 654; 
char = 49899; A = 2; B = 18; C = 3; x = 119; y = 654; 
char = 49900; A = 2; B = 17; C = 4; x = 148; y = 654; 
char = 49901; A = 2; B = 17; C = 4; x = 177; y = 654; 
char = 49905; A = 2; B = 18; C = 3; x = 206; y = 654; 
char = 49910; A = 2; B = 18; C = 3; x = 235; y = 654; 
char = 49912; A = 1; B = 21; C = 1; x = 264; y = 654; 
char = 49916; A = 1; B = 20; C = 1; x = 293; y = 654; 
char = 49920; A = 1; B = 20; C = 1; x = 322; y = 654; 
char = 49933; A = 1; B = 20; C = 1; x = 351; y = 654; 
char = 50024; A = 1; B = 17; C = 4; x = 380; y = 654; 
char = 50043; A = 1; B = 19; C = 2; x = 409; y = 654; 
char = 50044; A = 1; B = 19; C = 2; x = 438; y = 654; 
char = 50045; A = 1; B = 18; C = 3; x = 467; y = 654; 
char = 50276; A = 1; B = 20; C = 1; x = 496; y = 654; 
char = 50416; A = 1; B = 20; C = 1; x = 525; y = 654; 
char = 50424; A = 1; B = 20; C = 1; x = 554; y = 654; 
char = 50432; A = 1; B = 20; C = 1; x = 583; y = 654; 
char = 50433; A = 1; B = 20; C = 1; x = 612; y = 654; 
char = 50444; A = 2; B = 17; C = 3; x = 641; y = 654; 
char = 50472; A = 1; B = 17; C = 4; x = 670; y = 654; 
char = 50473; A = 1; B = 17; C = 4; x = 699; y = 654; 
char = 50476; A = 1; B = 18; C = 3; x = 728; y = 654; 
char = 50500; A = 2; B = 19; C = 1; x = 757; y = 654; 
char = 50501; A = 2; B = 19; C = 1; x = 786; y = 654; 
char = 50504; A = 2; B = 19; C = 1; x = 815; y = 654; 
char = 50505; A = 2; B = 19; C = 1; x = 844; y = 654; 
char = 50506; A = 2; B = 19; C = 1; x = 873; y = 654; 
char = 50508; A = 2; B = 19; C = 1; x = 902; y = 654; 
char = 50516; A = 2; B = 19; C = 1; x = 931; y = 654; 
char = 50517; A = 2; B = 19; C = 1; x = 960; y = 654; 
char = 50519; A = 2; B = 19; C = 1; x = 989; y = 654; 
char = 50520; A = 2; B = 19; C = 1; x = 3; y = 693; 
char = 50521; A = 2; B = 19; C = 1; x = 32; y = 693; 
char = 50526; A = 2; B = 19; C = 1; x = 61; y = 693; 
char = 50528; A = 2; B = 17; C = 3; x = 90; y = 693; 
char = 50529; A = 2; B = 17; C = 3; x = 119; y = 693; 
char = 50532; A = 2; B = 18; C = 2; x = 148; y = 693; 
char = 50536; A = 2; B = 18; C = 2; x = 177; y = 693; 
char = 50556; A = 2; B = 19; C = 1; x = 206; y = 693; 
char = 50557; A = 2; B = 19; C = 1; x = 235; y = 693; 
char = 50577; A = 2; B = 19; C = 1; x = 264; y = 693; 
char = 50584; A = 2; B = 17; C = 3; x = 293; y = 693; 
char = 50612; A = 3; B = 16; C = 4; x = 322; y = 693; 
char = 50613; A = 3; B = 16; C = 3; x = 351; y = 693; 
char = 50616; A = 3; B = 17; C = 3; x = 380; y = 693; 
char = 50619; A = 3; B = 17; C = 3; x = 409; y = 693; 
char = 50620; A = 3; B = 16; C = 3; x = 438; y = 693; 
char = 50628; A = 3; B = 16; C = 3; x = 467; y = 693; 
char = 50629; A = 3; B = 16; C = 3; x = 496; y = 693; 
char = 50630; A = 3; B = 18; C = 1; x = 525; y = 693; 
char = 50631; A = 3; B = 18; C = 2; x = 554; y = 693; 
char = 50632; A = 3; B = 18; C = 1; x = 583; y = 693; 
char = 50633; A = 3; B = 17; C = 3; x = 612; y = 693; 
char = 50636; A = 3; B = 16; C = 3; x = 641; y = 693; 
char = 50640; A = 2; B = 17; C = 3; x = 670; y = 693; 
char = 50641; A = 2; B = 17; C = 3; x = 699; y = 693; 
char = 50644; A = 2; B = 18; C = 2; x = 728; y = 693; 
char = 50648; A = 2; B = 18; C = 2; x = 757; y = 693; 
char = 50668; A = 3; B = 16; C = 4; x = 786; y = 693; 
char = 50669; A = 3; B = 16; C = 3; x = 815; y = 693; 
char = 50672; A = 3; B = 17; C = 3; x = 844; y = 693; 
char = 50676; A = 3; B = 17; C = 3; x = 873; y = 693; 
char = 50684; A = 3; B = 16; C = 3; x = 902; y = 693; 
char = 50686; A = 3; B = 18; C = 1; x = 931; y = 693; 
char = 50687; A = 3; B = 18; C = 2; x = 960; y = 693; 
char = 50688; A = 3; B = 18; C = 1; x = 989; y = 693; 
char = 50689; A = 3; B = 17; C = 3; x = 3; y = 732; 
char = 50694; A = 3; B = 17; C = 3; x = 32; y = 732; 
char = 50696; A = 2; B = 17; C = 3; x = 61; y = 732; 
char = 50715; A = 2; B = 18; C = 2; x = 90; y = 732; 
char = 50724; A = 1; B = 20; C = 1; x = 119; y = 732; 
char = 50728; A = 1; B = 20; C = 1; x = 148; y = 732; 
char = 50732; A = 1; B = 20; C = 1; x = 177; y = 732; 
char = 50734; A = 1; B = 20; C = 1; x = 206; y = 732; 
char = 50739; A = 1; B = 20; C = 1; x = 235; y = 732; 
char = 50741; A = 1; B = 20; C = 1; x = 264; y = 732; 
char = 50752; A = 1; B = 21; C = 1; x = 293; y = 732; 
char = 50756; A = 2; B = 20; C = 1; x = 322; y = 732; 
char = 50772; A = 1; B = 20; C = 1; x = 351; y = 732; 
char = 50780; A = 1; B = 18; C = 3; x = 380; y = 732; 
char = 50808; A = 2; B = 17; C = 3; x = 409; y = 732; 
char = 50812; A = 2; B = 18; C = 3; x = 438; y = 732; 
char = 50836; A = 1; B = 20; C = 1; x = 467; y = 732; 
char = 50837; A = 1; B = 20; C = 1; x = 496; y = 732; 
char = 50844; A = 1; B = 20; C = 1; x = 525; y = 732; 
char = 50857; A = 1; B = 20; C = 1; x = 554; y = 732; 
char = 50864; A = 1; B = 20; C = 1; x = 583; y = 732; 
char = 50865; A = 1; B = 20; C = 1; x = 612; y = 732; 
char = 50868; A = 1; B = 20; C = 1; x = 641; y = 732; 
char = 50872; A = 1; B = 20; C = 1; x = 670; y = 732; 
char = 50880; A = 1; B = 20; C = 1; x = 699; y = 732; 
char = 50883; A = 1; B = 20; C = 1; x = 728; y = 732; 
char = 50885; A = 1; B = 20; C = 1; x = 757; y = 732; 
char = 50892; A = 1; B = 18; C = 3; x = 786; y = 732; 
char = 50896; A = 2; B = 18; C = 3; x = 815; y = 732; 
char = 50900; A = 2; B = 18; C = 3; x = 844; y = 732; 
char = 50912; A = 2; B = 19; C = 1; x = 873; y = 732; 
char = 50920; A = 1; B = 18; C = 3; x = 902; y = 732; 
char = 50948; A = 2; B = 18; C = 3; x = 931; y = 732; 
char = 50956; A = 2; B = 18; C = 3; x = 960; y = 732; 
char = 50976; A = 1; B = 20; C = 1; x = 989; y = 732; 
char = 50977; A = 1; B = 20; C = 1; x = 3; y = 771; 
char = 50984; A = 1; B = 20; C = 1; x = 32; y = 771; 
char = 51004; A = 1; B = 20; C = 1; x = 61; y = 771; 
char = 51008; A = 1; B = 20; C = 1; x = 90; y = 771; 
char = 51012; A = 1; B = 20; C = 1; x = 119; y = 771; 
char = 51020; A = 1; B = 20; C = 1; x = 148; y = 771; 
char = 51021; A = 1; B = 20; C = 1; x = 177; y = 771; 
char = 51025; A = 1; B = 20; C = 1; x = 206; y = 771; 
char = 51032; A = 1; B = 18; C = 3; x = 235; y = 771; 
char = 51060; A = 3; B = 16; C = 3; x = 264; y = 771; 
char = 51061; A = 3; B = 16; C = 3; x = 293; y = 771; 
char = 51064; A = 3; B = 17; C = 3; x = 322; y = 771; 
char = 51068; A = 3; B = 16; C = 3; x = 351; y = 771; 
char = 51069; A = 3; B = 16; C = 3; x = 380; y = 771; 
char = 51075; A = 3; B = 18; C = 2; x = 409; y = 771; 
char = 51076; A = 3; B = 16; C = 3; x = 438; y = 771; 
char = 51077; A = 3; B = 16; C = 3; x = 467; y = 771; 
char = 51080; A = 3; B = 19; C = 1; x = 496; y = 771; 
char = 51081; A = 3; B = 16; C = 3; x = 525; y = 771; 
char = 51082; A = 3; B = 17; C = 2; x = 554; y = 771; 
char = 51084; A = 3; B = 16; C = 3; x = 583; y = 771; 
char = 51086; A = 3; B = 17; C = 2; x = 612; y = 771; 
char = 51088; A = 2; B = 20; C = 1; x = 641; y = 771; 
char = 51089; A = 1; B = 20; C = 1; x = 670; y = 771; 
char = 51092; A = 1; B = 20; C = 1; x = 699; y = 771; 
char = 51094; A = 1; B = 20; C = 1; x = 728; y = 771; 
char = 51096; A = 1; B = 20; C = 1; x = 757; y = 771; 
char = 51104; A = 1; B = 20; C = 1; x = 786; y = 771; 
char = 51105; A = 1; B = 20; C = 1; x = 815; y = 771; 
char = 51109; A = 1; B = 20; C = 1; x = 844; y = 771; 
char = 51116; A = 2; B = 18; C = 3; x = 873; y = 771; 
char = 51117; A = 2; B = 18; C = 3; x = 902; y = 771; 
char = 51132; A = 2; B = 18; C = 3; x = 931; y = 771; 
char = 51137; A = 1; B = 18; C = 3; x = 960; y = 771; 
char = 51200; A = 2; B = 17; C = 3; x = 989; y = 771; 
char = 51201; A = 2; B = 17; C = 4; x = 3; y = 810; 
char = 51204; A = 2; B = 18; C = 3; x = 32; y = 810; 
char = 51208; A = 2; B = 18; C = 3; x = 61; y = 810; 
char = 51210; A = 2; B = 17; C = 4; x = 90; y = 810; 
char = 51216; A = 2; B = 17; C = 4; x = 119; y = 810; 
char = 51217; A = 2; B = 17; C = 4; x = 148; y = 810; 
char = 51221; A = 2; B = 18; C = 3; x = 177; y = 810; 
char = 51222; A = 2; B = 19; C = 2; x = 206; y = 810; 
char = 51228; A = 1; B = 18; C = 3; x = 235; y = 810; 
char = 51229; A = 2; B = 18; C = 3; x = 264; y = 810; 
char = 51232; A = 2; B = 18; C = 2; x = 293; y = 810; 
char = 51256; A = 2; B = 17; C = 3; x = 322; y = 810; 
char = 51276; A = 2; B = 19; C = 1; x = 351; y = 810; 
char = 51277; A = 2; B = 18; C = 3; x = 380; y = 810; 
char = 51312; A = 1; B = 20; C = 1; x = 409; y = 810; 
char = 51313; A = 1; B = 20; C = 1; x = 438; y = 810; 
char = 51316; A = 1; B = 20; C = 1; x = 467; y = 810; 
char = 51328; A = 1; B = 20; C = 1; x = 496; y = 810; 
char = 51329; A = 1; B = 20; C = 1; x = 525; y = 810; 
char = 51333; A = 1; B = 20; C = 1; x = 554; y = 810; 
char = 51339; A = 1; B = 20; C = 1; x = 583; y = 810; 
char = 51424; A = 1; B = 20; C = 1; x = 612; y = 810; 
char = 51452; A = 1; B = 20; C = 1; x = 641; y = 810; 
char = 51456; A = 1; B = 20; C = 1; x = 670; y = 810; 
char = 51460; A = 1; B = 20; C = 1; x = 699; y = 810; 
char = 51469; A = 1; B = 20; C = 1; x = 728; y = 810; 
char = 51473; A = 1; B = 20; C = 1; x = 757; y = 810; 
char = 51480; A = 1; B = 18; C = 3; x = 786; y = 810; 
char = 51500; A = 2; B = 19; C = 2; x = 815; y = 810; 
char = 51536; A = 1; B = 18; C = 3; x = 844; y = 810; 
char = 51540; A = 2; B = 18; C = 3; x = 873; y = 810; 
char = 51592; A = 1; B = 20; C = 1; x = 902; y = 810; 
char = 51600; A = 1; B = 20; C = 1; x = 931; y = 810; 
char = 51608; A = 1; B = 20; C = 1; x = 960; y = 810; 
char = 51613; A = 1; B = 20; C = 1; x = 989; y = 810; 
char = 51648; A = 2; B = 17; C = 4; x = 3; y = 849; 
char = 51649; A = 2; B = 17; C = 3; x = 32; y = 849; 
char = 51652; A = 2; B = 17; C = 3; x = 61; y = 849; 
char = 51656; A = 2; B = 17; C = 3; x = 90; y = 849; 
char = 51664; A = 2; B = 17; C = 3; x = 119; y = 849; 
char = 51665; A = 2; B = 17; C = 3; x = 148; y = 849; 
char = 51669; A = 2; B = 17; C = 3; x = 177; y = 849; 
char = 51673; A = 2; B = 17; C = 3; x = 206; y = 849; 
char = 51676; A = 1; B = 20; C = 1; x = 235; y = 849; 
char = 51677; A = 1; B = 20; C = 1; x = 264; y = 849; 
char = 51684; A = 1; B = 20; C = 1; x = 293; y = 849; 
char = 51686; A = 1; B = 20; C = 1; x = 322; y = 849; 
char = 51687; A = 1; B = 20; C = 1; x = 351; y = 849; 
char = 51693; A = 1; B = 20; C = 1; x = 380; y = 849; 
char = 51704; A = 1; B = 18; C = 3; x = 409; y = 849; 
char = 51705; A = 1; B = 18; C = 3; x = 438; y = 849; 
char = 51723; A = 1; B = 19; C = 2; x = 467; y = 849; 
char = 51724; A = 1; B = 19; C = 2; x = 496; y = 849; 
char = 51779; A = 1; B = 19; C = 2; x = 525; y = 849; 
char = 51788; A = 1; B = 17; C = 4; x = 554; y = 849; 
char = 51792; A = 1; B = 18; C = 3; x = 583; y = 849; 
char = 51804; A = 1; B = 18; C = 4; x = 612; y = 849; 
char = 51901; A = 1; B = 20; C = 1; x = 641; y = 849; 
char = 51922; A = 1; B = 20; C = 1; x = 670; y = 849; 
char = 52196; A = 1; B = 20; C = 1; x = 699; y = 849; 
char = 52199; A = 1; B = 20; C = 1; x = 728; y = 849; 
char = 52236; A = 1; B = 17; C = 4; x = 757; y = 849; 
char = 52237; A = 1; B = 17; C = 4; x = 786; y = 849; 
char = 52240; A = 1; B = 18; C = 3; x = 815; y = 849; 
char = 52264; A = 1; B = 20; C = 1; x = 844; y = 849; 
char = 52265; A = 1; B = 20; C = 1; x = 873; y = 849; 
char = 52268; A = 2; B = 19; C = 1; x = 902; y = 849; 
char = 52270; A = 1; B = 20; C = 1; x = 931; y = 849; 
char = 52272; A = 1; B = 20; C = 1; x = 960; y = 849; 
char = 52280; A = 1; B = 20; C = 1; x = 989; y = 849; 
char = 52285; A = 1; B = 20; C = 1; x = 3; y = 888; 
char = 52286; A = 1; B = 20; C = 1; x = 32; y = 888; 
char = 52292; A = 1; B = 18; C = 3; x = 61; y = 888; 
char = 52293; A = 2; B = 17; C = 3; x = 90; y = 888; 
char = 52308; A = 2; B = 17; C = 3; x = 119; y = 888; 
char = 52312; A = 2; B = 19; C = 2; x = 148; y = 888; 
char = 52376; A = 2; B = 17; C = 3; x = 177; y = 888; 
char = 52377; A = 2; B = 17; C = 4; x = 206; y = 888; 
char = 52380; A = 2; B = 18; C = 3; x = 235; y = 888; 
char = 52384; A = 2; B = 18; C = 3; x = 264; y = 888; 
char = 52392; A = 2; B = 17; C = 4; x = 293; y = 888; 
char = 52395; A = 2; B = 19; C = 2; x = 322; y = 888; 
char = 52397; A = 2; B = 18; C = 3; x = 351; y = 888; 
char = 52404; A = 1; B = 18; C = 3; x = 380; y = 888; 
char = 52432; A = 2; B = 17; C = 3; x = 409; y = 888; 
char = 52452; A = 2; B = 19; C = 2; x = 438; y = 888; 
char = 52488; A = 1; B = 20; C = 1; x = 467; y = 888; 
char = 52489; A = 1; B = 20; C = 1; x = 496; y = 888; 
char = 52492; A = 1; B = 20; C = 1; x = 525; y = 888; 
char = 52509; A = 1; B = 20; C = 1; x = 554; y = 888; 
char = 52572; A = 2; B = 18; C = 3; x = 583; y = 888; 
char = 52600; A = 1; B = 20; C = 1; x = 612; y = 888; 
char = 52628; A = 1; B = 20; C = 1; x = 641; y = 888; 
char = 52629; A = 1; B = 20; C = 1; x = 670; y = 888; 
char = 52632; A = 1; B = 20; C = 1; x = 699; y = 888; 
char = 52636; A = 1; B = 20; C = 1; x = 728; y = 888; 
char = 52644; A = 1; B = 20; C = 1; x = 757; y = 888; 
char = 52649; A = 1; B = 20; C = 1; x = 786; y = 888; 
char = 52656; A = 1; B = 18; C = 3; x = 815; y = 888; 
char = 52676; A = 2; B = 19; C = 1; x = 844; y = 888; 
char = 52712; A = 1; B = 18; C = 3; x = 873; y = 888; 
char = 52768; A = 1; B = 20; C = 1; x = 902; y = 888; 
char = 52769; A = 1; B = 20; C = 1; x = 931; y = 888; 
char = 52787; A = 1; B = 20; C = 1; x = 960; y = 888; 
char = 52824; A = 2; B = 17; C = 3; x = 989; y = 888; 
char = 52825; A = 2; B = 17; C = 4; x = 3; y = 927; 
char = 52828; A = 2; B = 17; C = 3; x = 32; y = 927; 
char = 52832; A = 2; B = 17; C = 3; x = 61; y = 927; 
char = 52840; A = 2; B = 17; C = 4; x = 90; y = 927; 
char = 52841; A = 2; B = 17; C = 4; x = 119; y = 927; 
char = 52845; A = 2; B = 17; C = 3; x = 148; y = 927; 
